w_context_dynamic_relation_scores,w_context_suppression_dynamic_relation_scores,wo_context_dynamic_relation_scores,wo_context_suppression_dynamic_relation_scores
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.010989011265337467,0.0,0.0,0.0
0.0,0.0,0.010989011265337467,0.0
0.0,0.0,0.0,0.0
0.0,0.010989011265337467,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.010989011265337467
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.010989011265337467,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.010989011265337467
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.021978022530674934
0.0,0.0,0.0,0.0
0.0,0.0,0.06593406945466995,0.0
0.0,0.010989011265337467,0.010989011265337467,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.010989011265337467,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.010989011265337467,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.010989011265337467,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.010989011265337467,0.0
0.0,0.0,0.010989011265337467,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.07692307978868484,0.0
0.0,0.0,0.0,0.032967034727334976
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.010989011265337467
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.010989011265337467,0.0,0.010989011265337467,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.010989011265337467,0.010989011265337467
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.010989011265337467
0.0,0.0,0.04395604506134987,0.0
0.0,0.0,0.0,0.032967034727334976
0.0,0.0,0.032967034727334976,0.0
0.0,0.0,0.0,0.04395604506134987
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.010989011265337467
0.010989011265337467,0.0,0.010989011265337467,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.20879121124744415
0.010989011265337467,0.0,0.05494505539536476,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.08791209012269974,0.0
0.0,0.0,0.0,0.010989011265337467
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.010989011265337467,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.021978022530674934,0.0,0.04395604506134987,0.0
0.10989011079072952,0.0,0.24175824224948883,0.0
0.06593406945466995,0.0,0.05494505539536476,0.0
0.0,0.010989011265337467,0.0,0.021978022530674934
0.0,0.0,0.0,0.0
0.0,0.0,0.010989011265337467,0.0
0.0,0.0,0.0,0.032967034727334976
0.0,0.0,0.010989011265337467,0.0
0.0,0.010989011265337467,0.0,0.06593406945466995
0.010989011265337467,0.0,0.12087912112474442,0.0
0.010989011265337467,0.0,0.05494505539536476,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.010989011265337467
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.06593406945466995,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.010989011265337467,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.010989011265337467,0.0,0.10989011079072952,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.010989011265337467
0.0,0.0,0.010989011265337467,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.021978022530674934
0.0,0.0,0.0,0.0
0.0,0.0,0.06593406945466995,0.0
0.0,0.0,0.010989011265337467,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.04395604506134987
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.032967034727334976,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.010989011265337467,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.010989011265337467,0.0
0.010989011265337467,0.0,0.04395604506134987,0.0
0.0,0.0,0.0,0.010989011265337467
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.010989011265337467,0.0,0.05494505539536476
0.010989011265337467,0.0,0.0,0.0
0.010989011265337467,0.0,0.010989011265337467,0.0
0.010989011265337467,0.0,0.0,0.0
0.0,0.0,0.021978022530674934,0.0
0.010989011265337467,0.0,0.021978022530674934,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.021978022530674934,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.010989011265337467,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.010989011265337467,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.010989011265337467,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.010989011265337467,0.0,0.07692307978868484,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.010989011265337467,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.1428571492433548,0.0,0.37362638115882874,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.04395604506134987,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.05494505539536476,0.0,0.17582418024539948,0.0
0.05494505539536476,0.0,0.12087912112474442,0.0
0.0,0.0,0.0,0.0
0.0,0.08791209012269974,0.0,0.2527472674846649
0.0,0.0,0.010989011265337467,0.0
0.0,0.0,0.032967034727334976,0.0
0.0,0.0,0.0,0.05494505539536476
0.0,0.0,0.021978022530674934,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.16483516991138458,0.0
0.0,0.010989011265337467,0.0,0.0
0.021978022530674934,0.0,0.021978022530674934,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.010989011265337467,0.0,0.010989011265337467
0.0,0.0,0.07692307978868484,0.0
0.010989011265337467,0.0,0.010989011265337467,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.010989011265337467,0.0
0.0,0.0,0.08791209012269974,0.0
0.21978022158145905,0.0,0.4065934121608734,0.0
0.0,0.0,0.021978022530674934,0.0
0.0,0.17582418024539948,0.0,0.4175824224948883
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.010989011265337467,0.0,0.010989011265337467,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.021978022530674934,0.0,0.021978022530674934,0.0
0.16483516991138458,0.0,0.20879121124744415,0.0
0.010989011265337467,0.0,0.0,0.09890110045671463
0.0,0.0,0.08791209012269974,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.021978022530674934
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.021978022530674934
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.010989011265337467
0.021978022530674934,0.0,0.1318681389093399,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.010989011265337467
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.021978022530674934
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.021978022530674934,0.0
0.021978022530674934,0.0,0.04395604506134987,0.0
0.0,0.0,0.0,0.0
0.021978022530674934,0.0,0.04395604506134987,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.010989011265337467,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.032967034727334976,0.0
0.0,0.0,0.0,0.0
0.0,0.010989011265337467,0.0,0.021978022530674934
0.6703296899795532,0.0,0.692307710647583,0.0
0.0,0.18681319057941437,0.010989011265337467,0.24175824224948883
0.010989011265337467,0.010989011265337467,0.021978022530674934,0.021978022530674934
0.010989011265337467,0.0,0.021978022530674934,0.0
0.0,0.0,0.010989011265337467,0.0
0.0,0.0,0.0,0.0
0.021978022530674934,0.0,0.010989011265337467,0.0
0.05494505539536476,0.0,0.07692307978868484,0.021978022530674934
0.1318681389093399,0.0,0.1318681389093399,0.0
0.021978022530674934,0.010989011265337467,0.021978022530674934,0.010989011265337467
0.010989011265337467,0.07692307978868484,0.010989011265337467,0.07692307978868484
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.010989011265337467,0.0,0.021978022530674934,0.0
0.0,0.06593406945466995,0.0,0.12087912112474442
0.09890110045671463,0.0,0.19780220091342926,0.0
0.021978022530674934,0.0,0.032967034727334976,0.0
0.0,0.0,0.010989011265337467,0.0
0.021978022530674934,0.0,0.04395604506134987,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.010989011265337467
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.06593406945466995,0.0,0.05494505539536476,0.0
0.0,0.0,0.0,0.010989011265337467
0.0,0.0,0.0,0.0
0.021978022530674934,0.0,0.032967034727334976,0.0
0.0,0.0,0.0,0.010989011265337467
0.05494505539536476,0.0,0.07692307978868484,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.05494505539536476
0.0,0.010989011265337467,0.010989011265337467,0.0
0.0,0.0,0.05494505539536476,0.0
0.0,0.0,0.010989011265337467,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.010989011265337467,0.0
0.0,0.0,0.010989011265337467,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.010989011265337467
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.12087912112474442,0.0,0.12087912112474442,0.0
0.0,0.3076923191547394,0.0,0.3186813294887543
0.2967033088207245,0.0,0.3186813294887543,0.0
0.23076923191547394,0.0,0.24175824224948883,0.0
0.0,0.0,0.0,0.010989011265337467
0.010989011265337467,0.0,0.010989011265337467,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.010989011265337467,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.010989011265337467,0.0,0.010989011265337467,0.0
0.0,0.0,0.010989011265337467,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.05494505539536476,0.0,0.06593406945466995,0.0
0.05494505539536476,0.0,0.06593406945466995,0.0
0.06593406945466995,0.0,0.06593406945466995,0.0
0.010989011265337467,0.032967034727334976,0.0,0.04395604506134987
0.05494505539536476,0.0,0.08791209012269974,0.0
0.05494505539536476,0.021978022530674934,0.05494505539536476,0.07692307978868484
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.010989011265337467
0.0,0.0,0.0,0.0
0.021978022530674934,0.0,0.032967034727334976,0.0
0.0,0.0,0.0,0.0
0.0,0.010989011265337467,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.021978022530674934,0.0,0.021978022530674934,0.0
0.010989011265337467,0.0,0.021978022530674934,0.0
0.021978022530674934,0.0,0.021978022530674934,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.010989011265337467,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.010989011265337467,0.0
0.0,0.0,0.010989011265337467,0.0
0.0,0.0,0.021978022530674934,0.0
0.0,0.0,0.07692307978868484,0.0
0.09890110045671463,0.0,0.34065935015678406,0.0
0.06593406945466995,0.021978022530674934,0.08791209012269974,0.032967034727334976
0.21978022158145905,0.0,0.24175824224948883,0.0
0.0,0.021978022530674934,0.0,0.20879121124744415
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.010989011265337467
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.021978022530674934,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.010989011265337467,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.010989011265337467,0.0,0.010989011265337467
0.0,0.0,0.0,0.0
0.010989011265337467,0.0,0.021978022530674934,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.010989011265337467,0.0,0.010989011265337467
0.0,0.0,0.0,0.0
0.010989011265337467,0.0,0.0,0.0
0.0,0.0,0.032967034727334976,0.0
0.0,0.021978022530674934,0.0,0.0
0.0,0.010989011265337467,0.0,0.021978022530674934
0.21978022158145905,0.0,0.21978022158145905,0.0
0.010989011265337467,0.0,0.010989011265337467,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.010989011265337467,0.0,0.021978022530674934,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.010989011265337467,0.0,0.010989011265337467
0.010989011265337467,0.0,0.04395604506134987,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.010989011265337467,0.010989011265337467,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.010989011265337467,0.0
0.0,0.04395604506134987,0.0,0.06593406945466995
0.08791209012269974,0.0,0.1538461595773697,0.0
0.0,0.0,0.0,0.010989011265337467
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.010989011265337467
0.0,0.0,0.0,0.010989011265337467
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.010989011265337467,0.0
0.0,0.010989011265337467,0.0,0.04395604506134987
0.0,0.0,0.0,0.0
0.0,0.0,0.010989011265337467,0.0
0.021978022530674934,0.0,0.021978022530674934,0.0
0.0,0.010989011265337467,0.0,0.010989011265337467
0.0,0.0,0.0,0.0
0.021978022530674934,0.0,0.021978022530674934,0.0
0.010989011265337467,0.0,0.010989011265337467,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.010989011265337467
0.0,0.0,0.0,0.0
0.010989011265337467,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.032967034727334976,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.021978022530674934,0.0,0.032967034727334976,0.0
0.07692307978868484,0.0,0.10989011079072952,0.0
0.0,0.021978022530674934,0.0,0.04395604506134987
0.05494505539536476,0.0,0.05494505539536476,0.0
0.0,0.0,0.010989011265337467,0.0
0.0,0.010989011265337467,0.0,0.010989011265337467
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.010989011265337467,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.010989011265337467,0.0
0.0,0.0,0.0,0.0
0.010989011265337467,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.010989011265337467,0.0,0.010989011265337467,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.021978022530674934,0.021978022530674934,0.010989011265337467,0.2857142984867096
0.20879121124744415,0.0,0.21978022158145905,0.010989011265337467
0.07692307978868484,0.0,0.08791209012269974,0.0
0.0,0.06593406945466995,0.0,0.07692307978868484
0.1318681389093399,0.0,0.1538461595773697,0.0
0.07692307978868484,0.0,0.010989011265337467,0.0
0.0,0.06593406945466995,0.0,0.07692307978868484
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.010989011265337467
0.0,0.0,0.021978022530674934,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.010989011265337467,0.0,0.010989011265337467,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.05494505539536476,0.0,0.08791209012269974,0.0
0.0,0.010989011265337467,0.0,0.04395604506134987
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.010989011265337467
0.0,0.0,0.0,0.0
0.34065935015678406,0.0,0.4175824224948883,0.0
0.032967034727334976,0.0,0.12087912112474442,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.010989011265337467,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
